Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746717130096640
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746721425063936
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746725720031232
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746730014998528
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746734309965836
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746738604933132
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746742899900416
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746747194867712
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746751489835008
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746755784802304
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746760079769600
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746764374736908
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746768669704192
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746772964671488
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746777259638784
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746781554606080
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746785849573376
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746790144540672
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746794439507968
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746798734475264
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746803029442572
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746807324409868
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746811619377152
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746815914344448
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Can't garbage collect rpc_result
MsgIdHandler:   	Garbage collected 2 incoming messages, 1 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746824504279040
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 4 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746828799246348
MsgIdHandler:   	Garbage collected 8 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746833094213632
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746837389180928
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746841684148224
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746845979115520
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746850274082816
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746854569050112
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746863158984704
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746867453952000
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 3 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746880338853900
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746884633821196
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746888928788492
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746897518723072
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746901813690380
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746906108657676
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746910403624960
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746918993559552
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746923288526860
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746927583494156
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746931878461452
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746940468396044
MsgIdHandler:   	Garbage collected 7 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746944763363328
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746949058330636
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746953353297932
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746957648265228
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746961943232524
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746966238199820
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746970533167116
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746979123101696
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746983418069004
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746987713036300
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746992008003596
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746996302970892
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747000597938176
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747004892905472
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747009187872780
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747013482840076
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747017777807372
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747026367741952
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747030662709260
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747034957676556
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747039252643852
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747043547611148
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747047842578444
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747052137545740
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747056432513036
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747060727480332
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747065022447628
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747069317414924
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747073612382208
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747077907349504
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747082202316812
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 1 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Can't garbage collect contacts.resolveUsername with message ID 7009747090792251392
MsgIdHandler:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747095087218700
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747099382185996
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747103677153292
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747107972120588
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747112267087884
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747116562055180
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747120857022476
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747125151989772
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747129446957068
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747133741924364
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747138036891660
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747142331858956
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747146626826252
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747155216760844
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747159511728140
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747163806695436
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747168101662732
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747172396630028
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747176691597324
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747180986564620
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747185281531916
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747189576499212
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747193871466508
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747198166433804
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747202461401100
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747206756368396
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747211051335692
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747215346302988
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747219641270284
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747223936237580
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747228231204876
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747232526172172
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747236821139480
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747241116106776
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747245411074060
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747249706041356
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747254001008664
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747258295975948
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747262590943244
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747266885910540
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747271180877836
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747275475845132
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747288360747020
MsgIdHandler:   	Garbage collected 3 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747292655714316
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747296950681612
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747301245648908
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747305540616204
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747309835583500
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747314130550796
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747318425518092
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
